Accepted instance-config JSON keys
Source of truth: lib/eirinchan/runtime/config.ex
Format: dotted paths for nested maps. Deprecated alias keys accepted by normalize_override_keys/1 are listed separately.

Canonical keys
- root
- root_file
- file_post
- file_index
- file_board_index
- file_page
- file_page50
- file_page_slug
- file_page50_slug
- file_catalog
- file_catalog_page
- catalog_name
- archive_url
- url_favicon
- show_styles_block
- stylesheets_board
- default_theme
- file_mod
- file_script
- additional_javascript
- allow_custom_javascript
- allow_remote_script_urls
- allow_analytics_html
- allow_user_custom_code
- security_headers
- additional_javascript_compile
- generation_strategy
- fileboard
- board_path
- board_abbreviation
- board_regex
- locale
- timezone
- anonymous
- global_message
- footer
- news_blotter_entries
- news_blotter_limit
- news_blotter_button_label
- noticeboard_page
- noticeboard_dashboard
- whalestickers
- banners
- allow_roll
- try_smarter
- board_locked
- strip_combining_chars
- wordfilters
- hidden_input_name
- hidden_input_hash
- genpassword_chars
- ipcrypt_key
- ipcrypt_prefix
- ipcrypt_immune_ip
- mod_lock_ip
- mod_session_idle_minutes
- mod_session_max_hours
- mod_login_max_attempts
- mod_login_window_seconds
- mod_login_lockout_seconds
- ip_nulling
- ip_nulling_flags
- auto_maintenance
- maintenance_interval_seconds
- antispam_retention_seconds
- antispam_question
- antispam_question_answer
- anti_bump_flood
- max_cites
- max_cross
- flood_time
- flood_time_ip
- flood_time_same
- filters
- max_threads_per_hour
- markup_urls
- max_links
- board_search
- search_enabled
- search_limit
- search_queries_per_minutes
- search_queries_per_minutes_all
- search_allowed_boards
- search_disallowed_boards
- search_query_limit_window
- search_query_limit_count
- search_query_global_limit_window
- search_query_global_limit_count
- early_404
- early_404_page
- early_404_replies
- early_404_staged
- noko50_count
- noko50_min
- force_body
- force_body_op
- force_image_op
- max_body
- maximum_lines
- max_images
- field_disable_name
- field_disable_email
- field_disable_subject
- field_disable_reply_subject
- field_disable_password
- post_form_flags
- post_form_embed
- ip_access_auth.auth_path
- ip_access_auth.passwords
- ip_access_auth.message
- ip_access_auth.access_file
- ip_access_auth.theme
- threads_per_page
- max_pages
- catalog_pagination
- catalog_threads_per_page
- threads_preview
- threads_preview_sticky
- reply_limit
- reply_hard_limit
- image_hard_limit
- spoiler_images
- spoiler_image
- cycle_limit
- always_noko
- secure_trip_salt
- custom_tripcode
- slugify
- slug_max_size
- button_newtopic
- button_reply
- allowed_tags
- proxy_save
- enable_embedding
- embed_width
- embed_height
- ie_mime_type_detection
- youtube_js_html
- embedding
- dnsbl
- dnsbl_exceptions
- use_dnsbl
- ipaccess
- country_flags
- allow_no_country
- country_flags_condensed
- country_flags_condensed_css
- country_flag_data
- country_flag_fallback.code
- country_flag_fallback.name
- country_flag_exclusions
- geoip2_database_path
- geoip2_lookup_bin
- display_flags
- uri_flags
- flag_style
- user_flag
- multiple_flags
- default_user_flag
- user_flags
- duplicate_file_mode
- max_filesize
- multiimage_method
- max_filename_display_length
- thumb_ext
- thumb_keep_animation_frames
- strip_exif
- convert_auto_orient
- thumb_width
- thumb_height
- thumb_op_width
- thumb_op_height
- max_image_width
- max_image_height
- file_thumb
- file_icons
- minimum_copy_resize
